{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
45. CACM-1410.html score=0.3676833\
46. CACM-1410.html score=0.3676833\
47. CACM-1410.html score=0.3676833\
48. CACM-1410.html score=0.3676833\
49. CACM-0268.html score=0.34270486\
50. CACM-0268.html score=0.34270486\
51. CACM-0268.html score=0.34270486\
52. CACM-0268.html score=0.34270486\
53. CACM-0268.html score=0.34270486\
54. CACM-0268.html score=0.34270486\
55. CACM-0268.html score=0.34270486\
56. CACM-0268.html score=0.34270486\
57. CACM-0268.html score=0.34270486\
58. CACM-0268.html score=0.34270486\
59. CACM-0268.html score=0.34270486\
60. CACM-0268.html score=0.34270486\
61. CACM-0268.html score=0.34270486\
62. CACM-0268.html score=0.34270486\
63. CACM-0268.html score=0.34270486\
64. CACM-0268.html score=0.34270486\
65. CACM-0268.html score=0.34270486\
66. CACM-0268.html score=0.34270486\
67. CACM-0268.html score=0.34270486\
68. CACM-0268.html score=0.34270486\
69. CACM-0268.html score=0.34270486\
70. CACM-0268.html score=0.34270486\
71. CACM-0268.html score=0.34270486\
72. CACM-0268.html score=0.34270486\
73. CACM-1696.html score=0.293747\
74. CACM-1696.html score=0.293747\
75. CACM-1696.html score=0.293747\
76. CACM-1696.html score=0.293747\
77. CACM-1696.html score=0.293747\
78. CACM-1696.html score=0.293747\
79. CACM-1696.html score=0.293747\
80. CACM-1696.html score=0.293747\
81. CACM-1696.html score=0.293747\
82. CACM-1696.html score=0.293747\
83. CACM-1696.html score=0.293747\
84. CACM-1696.html score=0.293747\
85. CACM-1696.html score=0.293747\
86. CACM-1696.html score=0.293747\
87. CACM-1696.html score=0.293747\
88. CACM-1696.html score=0.293747\
89. CACM-1696.html score=0.293747\
90. CACM-1696.html score=0.293747\
91. CACM-1696.html score=0.293747\
92. CACM-1696.html score=0.293747\
93. CACM-1696.html score=0.293747\
94. CACM-1696.html score=0.293747\
95. CACM-1696.html score=0.293747\
96. CACM-1696.html score=0.293747\
97. CACM-1194.html score=0.2859634\
98. CACM-1194.html score=0.2859634\
99. CACM-1194.html score=0.2859634\
100. CACM-1194.html score=0.2859634\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 performance evaluation and modelling of computer systems \cf0 \
Found 100 hits.\
1. CACM-2318.html score=0.6117489\
2. CACM-2318.html score=0.6117489\
3. CACM-2318.html score=0.6117489\
4. CACM-2318.html score=0.6117489\
5. CACM-2318.html score=0.6117489\
6. CACM-2318.html score=0.6117489\
7. CACM-2318.html score=0.6117489\
8. CACM-2318.html score=0.6117489\
9. CACM-2318.html score=0.6117489\
10. CACM-2318.html score=0.6117489\
11. CACM-2318.html score=0.6117489\
12. CACM-2318.html score=0.6117489\
13. CACM-2318.html score=0.6117489\
14. CACM-2318.html score=0.6117489\
15. CACM-2318.html score=0.6117489\
16. CACM-2318.html score=0.6117489\
17. CACM-2318.html score=0.6117489\
18. CACM-2318.html score=0.6117489\
19. CACM-2318.html score=0.6117489\
20. CACM-2318.html score=0.6117489\
21. CACM-2318.html score=0.6117489\
22. CACM-2318.html score=0.6117489\
23. CACM-2318.html score=0.6117489\
24. CACM-2318.html score=0.6117489\
25. CACM-2318.html score=0.6117489\
26. CACM-3119.html score=0.42341062\
27. CACM-3119.html score=0.42341062\
28. CACM-3119.html score=0.42341062\
29. CACM-3119.html score=0.42341062\
30. CACM-3119.html score=0.42341062\
31. CACM-3119.html score=0.42341062\
32. CACM-3119.html score=0.42341062\
33. CACM-3119.html score=0.42341062\
34. CACM-3119.html score=0.42341062\
35. CACM-3119.html score=0.42341062\
36. CACM-3119.html score=0.42341062\
37. CACM-3119.html score=0.42341062\
38. CACM-3119.html score=0.42341062\
39. CACM-3119.html score=0.42341062\
40. CACM-3119.html score=0.42341062\
41. CACM-3119.html score=0.42341062\
42. CACM-3119.html score=0.42341062\
43. CACM-3119.html score=0.42341062\
44. CACM-3119.html score=0.42341062\
45. CACM-3119.html score=0.42341062\
46. CACM-3119.html score=0.42341062\
47. CACM-3119.html score=0.42341062\
48. CACM-3119.html score=0.42341062\
49. CACM-3119.html score=0.42341062\
50. CACM-3119.html score=0.42341062\
51. CACM-2984.html score=0.39648166\
52. CACM-2984.html score=0.39648166\
53. CACM-2984.html score=0.39648166\
54. CACM-2984.html score=0.39648166\
55. CACM-2984.html score=0.39648166\
56. CACM-2984.html score=0.39648166\
57. CACM-2984.html score=0.39648166\
58. CACM-2984.html score=0.39648166\
59. CACM-2984.html score=0.39648166\
60. CACM-2984.html score=0.39648166\
61. CACM-2984.html score=0.39648166\
62. CACM-2984.html score=0.39648166\
63. CACM-2984.html score=0.39648166\
64. CACM-2984.html score=0.39648166\
65. CACM-2984.html score=0.39648166\
66. CACM-2984.html score=0.39648166\
67. CACM-2984.html score=0.39648166\
68. CACM-2984.html score=0.39648166\
69. CACM-2984.html score=0.39648166\
70. CACM-2984.html score=0.39648166\
71. CACM-2984.html score=0.39648166\
72. CACM-2984.html score=0.39648166\
73. CACM-2984.html score=0.39648166\
74. CACM-2984.html score=0.39648166\
75. CACM-2984.html score=0.39648166\
76. CACM-2812.html score=0.3751042\
77. CACM-2812.html score=0.3751042\
78. CACM-2812.html score=0.3751042\
79. CACM-2812.html score=0.3751042\
80. CACM-2812.html score=0.3751042\
81. CACM-2812.html score=0.3751042\
82. CACM-2812.html score=0.3751042\
83. CACM-2812.html score=0.3751042\
84. CACM-2812.html score=0.3751042\
85. CACM-2812.html score=0.3751042\
86. CACM-2812.html score=0.3751042\
87. CACM-2812.html score=0.3751042\
88. CACM-2812.html score=0.3751042\
89. CACM-2812.html score=0.3751042\
90. CACM-2812.html score=0.3751042\
91. CACM-2812.html score=0.3751042\
92. CACM-2812.html score=0.3751042\
93. CACM-2812.html score=0.3751042\
94. CACM-2812.html score=0.3751042\
95. CACM-2812.html score=0.3751042\
96. CACM-2812.html score=0.3751042\
97. CACM-2812.html score=0.3751042\
98. CACM-2812.html score=0.3751042\
99. CACM-2812.html score=0.3751042\
100. CACM-2812.html score=0.3751042\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 concurrency control mechanisms in operating systems \cf0 \
Found 100 hits.\
1. CACM-2626.html score=0.52936697\
2. CACM-2626.html score=0.52936697\
3. CACM-2626.html score=0.52936697\
4. CACM-2626.html score=0.52936697\
5. CACM-2626.html score=0.52936697\
6. CACM-2626.html score=0.52936697\
7. CACM-2626.html score=0.52936697\
8. CACM-2626.html score=0.52936697\
9. CACM-2626.html score=0.52936697\
10. CACM-2626.html score=0.52936697\
11. CACM-2626.html score=0.52936697\
12. CACM-2626.html score=0.52936697\
13. CACM-2626.html score=0.52936697\
14. CACM-2626.html score=0.52936697\
15. CACM-2626.html score=0.52936697\
16. CACM-2626.html score=0.52936697\
17. CACM-2626.html score=0.52936697\
18. CACM-2626.html score=0.52936697\
19. CACM-2626.html score=0.52936697\
20. CACM-2626.html score=0.52936697\
21. CACM-2626.html score=0.52936697\
22. CACM-2626.html score=0.52936697\
23. CACM-2626.html score=0.52936697\
24. CACM-2626.html score=0.52936697\
25. CACM-2626.html score=0.52936697\
26. CACM-2626.html score=0.52936697\
27. CACM-3105.html score=0.49538895\
28. CACM-3105.html score=0.49538895\
29. CACM-3105.html score=0.49538895\
30. CACM-3105.html score=0.49538895\
31. CACM-3105.html score=0.49538895\
32. CACM-3105.html score=0.49538895\
33. CACM-3105.html score=0.49538895\
34. CACM-3105.html score=0.49538895\
35. CACM-3105.html score=0.49538895\
36. CACM-3105.html score=0.49538895\
37. CACM-3105.html score=0.49538895\
38. CACM-3105.html score=0.49538895\
39. CACM-3105.html score=0.49538895\
40. CACM-3105.html score=0.49538895\
41. CACM-3105.html score=0.49538895\
42. CACM-3105.html score=0.49538895\
43. CACM-3105.html score=0.49538895\
44. CACM-3105.html score=0.49538895\
45. CACM-3105.html score=0.49538895\
46. CACM-3105.html score=0.49538895\
47. CACM-3105.html score=0.49538895\
48. CACM-3105.html score=0.49538895\
49. CACM-3105.html score=0.49538895\
50. CACM-3105.html score=0.49538895\
51. CACM-3105.html score=0.49538895\
52. CACM-3105.html score=0.49538895\
53. CACM-2632.html score=0.41087168\
54. CACM-2632.html score=0.41087168\
55. CACM-2632.html score=0.41087168\
56. CACM-2632.html score=0.41087168\
57. CACM-2632.html score=0.41087168\
58. CACM-2632.html score=0.41087168\
59. CACM-2632.html score=0.41087168\
60. CACM-2632.html score=0.41087168\
61. CACM-2632.html score=0.41087168\
62. CACM-2632.html score=0.41087168\
63. CACM-2632.html score=0.41087168\
64. CACM-2632.html score=0.41087168\
65. CACM-2632.html score=0.41087168\
66. CACM-2632.html score=0.41087168\
67. CACM-2632.html score=0.41087168\
68. CACM-2632.html score=0.41087168\
69. CACM-2632.html score=0.41087168\
70. CACM-2632.html score=0.41087168\
71. CACM-2632.html score=0.41087168\
72. CACM-2632.html score=0.41087168\
73. CACM-2632.html score=0.41087168\
74. CACM-2632.html score=0.41087168\
75. CACM-2632.html score=0.41087168\
76. CACM-2632.html score=0.41087168\
77. CACM-2632.html score=0.41087168\
78. CACM-2632.html score=0.41087168\
79. CACM-2840.html score=0.3754711\
80. CACM-2840.html score=0.3754711\
81. CACM-2840.html score=0.3754711\
82. CACM-2840.html score=0.3754711\
83. CACM-2840.html score=0.3754711\
84. CACM-2840.html score=0.3754711\
85. CACM-2840.html score=0.3754711\
86. CACM-2840.html score=0.3754711\
87. CACM-2840.html score=0.3754711\
88. CACM-2840.html score=0.3754711\
89. CACM-2840.html score=0.3754711\
90. CACM-2840.html score=0.3754711\
91. CACM-2840.html score=0.3754711\
92. CACM-2840.html score=0.3754711\
93. CACM-2840.html score=0.3754711\
94. CACM-2840.html score=0.3754711\
95. CACM-2840.html score=0.3754711\
96. CACM-2840.html score=0.3754711\
97. CACM-2840.html score=0.3754711\
98. CACM-2840.html score=0.3754711\
99. CACM-2840.html score=0.3754711\
100. CACM-2840.html score=0.3754711\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 memory management aspects of operating systems \cf0 \
Found 100 hits.\
1. CACM-2297.html score=0.85100836\
2. CACM-2297.html score=0.85100836\
3. CACM-2297.html score=0.85100836\
4. CACM-2297.html score=0.85100836\
5. CACM-2297.html score=0.85100836\
6. CACM-2297.html score=0.85100836\
7. CACM-2297.html score=0.85100836\
8. CACM-2297.html score=0.85100836\
9. CACM-2297.html score=0.85100836\
10. CACM-2297.html score=0.85100836\
11. CACM-2297.html score=0.85100836\
12. CACM-2297.html score=0.85100836\
13. CACM-2297.html score=0.85100836\
14. CACM-2297.html score=0.85100836\
15. CACM-2297.html score=0.85100836\
16. CACM-2297.html score=0.85100836\
17. CACM-2297.html score=0.85100836\
18. CACM-2297.html score=0.85100836\
19. CACM-2297.html score=0.85100836\
20. CACM-2297.html score=0.85100836\
21. CACM-2297.html score=0.85100836\
22. CACM-2297.html score=0.85100836\
23. CACM-2297.html score=0.85100836\
24. CACM-2297.html score=0.85100836\
25. CACM-2297.html score=0.85100836\
26. CACM-2297.html score=0.85100836\
27. CACM-2297.html score=0.85100836\
28. CACM-2069.html score=0.6938443\
29. CACM-2069.html score=0.6938443\
30. CACM-2069.html score=0.6938443\
31. CACM-2069.html score=0.6938443\
32. CACM-2069.html score=0.6938443\
33. CACM-2069.html score=0.6938443\
34. CACM-2069.html score=0.6938443\
35. CACM-2069.html score=0.6938443\
36. CACM-2069.html score=0.6938443\
37. CACM-2069.html score=0.6938443\
38. CACM-2069.html score=0.6938443\
39. CACM-2069.html score=0.6938443\
40. CACM-2069.html score=0.6938443\
41. CACM-2069.html score=0.6938443\
42. CACM-2069.html score=0.6938443\
43. CACM-2069.html score=0.6938443\
44. CACM-2069.html score=0.6938443\
45. CACM-2069.html score=0.6938443\
46. CACM-2069.html score=0.6938443\
47. CACM-2069.html score=0.6938443\
48. CACM-2069.html score=0.6938443\
49. CACM-2069.html score=0.6938443\
50. CACM-2069.html score=0.6938443\
51. CACM-2069.html score=0.6938443\
52. CACM-2069.html score=0.6938443\
53. CACM-2069.html score=0.6938443\
54. CACM-2069.html score=0.6938443\
55. CACM-1752.html score=0.66118294\
56. CACM-1752.html score=0.66118294\
57. CACM-1752.html score=0.66118294\
58. CACM-1752.html score=0.66118294\
59. CACM-1752.html score=0.66118294\
60. CACM-1752.html score=0.66118294\
61. CACM-1752.html score=0.66118294\
62. CACM-1752.html score=0.66118294\
63. CACM-1752.html score=0.66118294\
64. CACM-1752.html score=0.66118294\
65. CACM-1752.html score=0.66118294\
66. CACM-1752.html score=0.66118294\
67. CACM-1752.html score=0.66118294\
68. CACM-1752.html score=0.66118294\
69. CACM-1752.html score=0.66118294\
70. CACM-1752.html score=0.66118294\
71. CACM-1752.html score=0.66118294\
72. CACM-1752.html score=0.66118294\
73. CACM-1752.html score=0.66118294\
74. CACM-1752.html score=0.66118294\
75. CACM-1752.html score=0.66118294\
76. CACM-1752.html score=0.66118294\
77. CACM-1752.html score=0.66118294\
78. CACM-1752.html score=0.66118294\
79. CACM-1752.html score=0.66118294\
80. CACM-1752.html score=0.66118294\
81. CACM-1752.html score=0.66118294\
82. CACM-2902.html score=0.61976516\
83. CACM-2902.html score=0.61976516\
84. CACM-2902.html score=0.61976516\
85. CACM-2902.html score=0.61976516\
86. CACM-2902.html score=0.61976516\
87. CACM-2902.html score=0.61976516\
88. CACM-2902.html score=0.61976516\
89. CACM-2902.html score=0.61976516\
90. CACM-2902.html score=0.61976516\
91. CACM-2902.html score=0.61976516\
92. CACM-2902.html score=0.61976516\
93. CACM-2902.html score=0.61976516\
94. CACM-2902.html score=0.61976516\
95. CACM-2902.html score=0.61976516\
96. CACM-2902.html score=0.61976516\
97. CACM-2902.html score=0.61976516\
98. CACM-2902.html score=0.61976516\
99. CACM-2902.html score=0.61976516\
100. CACM-2902.html score=0.61976516\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 any information on packet radio networks of particular interest are algorithms for packet routing and for dealing with changes in network topography i am not interested in the hardware used in the network \cf0 \
Found 100 hits.\
1. CACM-3032.html score=0.6777868\
2. CACM-3032.html score=0.6777868\
3. CACM-3032.html score=0.6777868\
4. CACM-3032.html score=0.6777868\
5. CACM-3032.html score=0.6777868\
6. CACM-3032.html score=0.6777868\
7. CACM-3032.html score=0.6777868\
8. CACM-3032.html score=0.6777868\
9. CACM-3032.html score=0.6777868\
10. CACM-3032.html score=0.6777868\
11. CACM-3032.html score=0.6777868\
12. CACM-3032.html score=0.6777868\
13. CACM-3032.html score=0.6777868\
14. CACM-3032.html score=0.6777868\
15. CACM-3032.html score=0.6777868\
16. CACM-3032.html score=0.6777868\
17. CACM-3032.html score=0.6777868\
18. CACM-3032.html score=0.6777868\
19. CACM-3032.html score=0.6777868\
20. CACM-3032.html score=0.6777868\
21. CACM-3032.html score=0.6777868\
22. CACM-3032.html score=0.6777868\
23. CACM-3032.html score=0.6777868\
24. CACM-3032.html score=0.6777868\
25. CACM-3032.html score=0.6777868\
26. CACM-3032.html score=0.6777868\
27. CACM-3032.html score=0.6777868\
28. CACM-3032.html score=0.6777868\
29. CACM-2949.html score=0.6239076\
30. CACM-2949.html score=0.6239076\
31. CACM-2949.html score=0.6239076\
32. CACM-2949.html score=0.6239076\
33. CACM-2949.html score=0.6239076\
34. CACM-2949.html score=0.6239076\
35. CACM-2949.html score=0.6239076\
36. CACM-2949.html score=0.6239076\
37. CACM-2949.html score=0.6239076\
38. CACM-2949.html score=0.6239076\
39. CACM-2949.html score=0.6239076\
40. CACM-2949.html score=0.6239076\
41. CACM-2949.html score=0.6239076\
42. CACM-2949.html score=0.6239076\
43. CACM-2949.html score=0.6239076\
44. CACM-2949.html score=0.6239076\
45. CACM-2949.html score=0.6239076\
46. CACM-2949.html score=0.6239076\
47. CACM-2949.html score=0.6239076\
48. CACM-2949.html score=0.6239076\
49. CACM-2949.html score=0.6239076\
50. CACM-2949.html score=0.6239076\
51. CACM-2949.html score=0.6239076\
52. CACM-2949.html score=0.6239076\
53. CACM-2949.html score=0.6239076\
54. CACM-2949.html score=0.6239076\
55. CACM-2949.html score=0.6239076\
56. CACM-2949.html score=0.6239076\
57. CACM-2890.html score=0.45423135\
58. CACM-2890.html score=0.45423135\
59. CACM-2890.html score=0.45423135\
60. CACM-2890.html score=0.45423135\
61. CACM-2890.html score=0.45423135\
62. CACM-2890.html score=0.45423135\
63. CACM-2890.html score=0.45423135\
64. CACM-2890.html score=0.45423135\
65. CACM-2890.html score=0.45423135\
66. CACM-2890.html score=0.45423135\
67. CACM-2890.html score=0.45423135\
68. CACM-2890.html score=0.45423135\
69. CACM-2890.html score=0.45423135\
70. CACM-2890.html score=0.45423135\
71. CACM-2890.html score=0.45423135\
72. CACM-2890.html score=0.45423135\
73. CACM-2890.html score=0.45423135\
74. CACM-2890.html score=0.45423135\
75. CACM-2890.html score=0.45423135\
76. CACM-2890.html score=0.45423135\
77. CACM-2890.html score=0.45423135\
78. CACM-2890.html score=0.45423135\
79. CACM-2890.html score=0.45423135\
80. CACM-2890.html score=0.45423135\
81. CACM-2890.html score=0.45423135\
82. CACM-2890.html score=0.45423135\
83. CACM-2890.html score=0.45423135\
84. CACM-2890.html score=0.45423135\
85. CACM-2892.html score=0.4531504\
86. CACM-2892.html score=0.4531504\
87. CACM-2892.html score=0.4531504\
88. CACM-2892.html score=0.4531504\
89. CACM-2892.html score=0.4531504\
90. CACM-2892.html score=0.4531504\
91. CACM-2892.html score=0.4531504\
92. CACM-2892.html score=0.4531504\
93. CACM-2892.html score=0.4531504\
94. CACM-2892.html score=0.4531504\
95. CACM-2892.html score=0.4531504\
96. CACM-2892.html score=0.4531504\
97. CACM-2892.html score=0.4531504\
98. CACM-2892.html score=0.4531504\
99. CACM-2892.html score=0.4531504\
100. CACM-2892.html score=0.4531504\
\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 number-theoretic algorithms especially involving prime number series sieves and chinese remainder theorem\cf0 \
Found 100 hits.\
1. CACM-2644.html score=0.2420037\
2. CACM-2644.html score=0.2420037\
3. CACM-2644.html score=0.2420037\
4. CACM-2644.html score=0.2420037\
5. CACM-2644.html score=0.2420037\
6. CACM-2644.html score=0.2420037\
7. CACM-2644.html score=0.2420037\
8. CACM-2644.html score=0.2420037\
9. CACM-2644.html score=0.2420037\
10. CACM-2644.html score=0.2420037\
11. CACM-2644.html score=0.2420037\
12. CACM-2644.html score=0.2420037\
13. CACM-2644.html score=0.2420037\
14. CACM-2644.html score=0.2420037\
